ticker,yfinance_symbol,source,updated_at
IRM,IRM,S&P 500,2026-05-27 20:00:04
ISRG,ISRG,S&P 500; Nasdaq 100,2026-05-27 20:00:04
IT,IT,S&P 500,2026-05-27 20:00:04
ITW,ITW,S&P 500,2026-05-27 20:00:04
IVZ,IVZ,S&P 500,2026-05-27 20:00:04
J,J,S&P 500,2026-05-27 20:00:04
JBHT,JBHT,S&P 500,2026-05-27 20:00:04
JBL,JBL,S&P 500,2026-05-27 20:00:04
JCI,JCI,S&P 500,2026-05-27 20:00:04
JKHY,JKHY,S&P 500,2026-05-27 20:00:04
JNJ,JNJ,S&P 500,2026-05-27 20:00:04
JPM,JPM,S&P 500,2026-05-27 20:00:04
KDP,KDP,S&P 500; Nasdaq 100,2026-05-27 20:00:04
KEY,KEY,S&P 500,2026-05-27 20:00:04
KEYS,KEYS,S&P 500,2026-05-27 20:00:04
KHC,KHC,S&P 500; Nasdaq 100,2026-05-27 20:00:04
KIM,KIM,S&P 500,2026-05-27 20:00:04
KKR,KKR,S&P 500,2026-05-27 20:00:04
KLAC,KLAC,S&P 500; Nasdaq 100,2026-05-27 20:00:04
KMB,KMB,S&P 500,2026-05-27 20:00:04
KMI,KMI,S&P 500,2026-05-27 20:00:04
KO,KO,S&P 500,2026-05-27 20:00:04
KR,KR,S&P 500,2026-05-27 20:00:04
KVUE,KVUE,S&P 500,2026-05-27 20:00:04
L,L,S&P 500,2026-05-27 20:00:04
LDOS,LDOS,S&P 500,2026-05-27 20:00:04
LEN,LEN,S&P 500,2026-05-27 20:00:04
LH,LH,S&P 500,2026-05-27 20:00:04
LHX,LHX,S&P 500,2026-05-27 20:00:04
LII,LII,S&P 500,2026-05-27 20:00:04
LIN,LIN,S&P 500; Nasdaq 100,2026-05-27 20:00:04
LITE,LITE,S&P 500; Nasdaq 100,2026-05-27 20:00:04
LLY,LLY,S&P 500,2026-05-27 20:00:04
LMT,LMT,S&P 500,2026-05-27 20:00:04
LNT,LNT,S&P 500,2026-05-27 20:00:04
LOW,LOW,S&P 500,2026-05-27 20:00:04
LRCX,LRCX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
LULU,LULU,S&P 500,2026-05-27 20:00:04
LUV,LUV,S&P 500,2026-05-27 20:00:04
LVS,LVS,S&P 500,2026-05-27 20:00:04
LYB,LYB,S&P 500,2026-05-27 20:00:04
LYV,LYV,S&P 500,2026-05-27 20:00:04
MA,MA,S&P 500,2026-05-27 20:00:04
MAA,MAA,S&P 500,2026-05-27 20:00:04
MAR,MAR,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MAS,MAS,S&P 500,2026-05-27 20:00:04
MCD,MCD,S&P 500,2026-05-27 20:00:04
MCHP,MCHP,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MCK,MCK,S&P 500,2026-05-27 20:00:04
MCO,MCO,S&P 500,2026-05-27 20:00:04
MDLZ,MDLZ,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MDT,MDT,S&P 500,2026-05-27 20:00:04
MELI,MELI,Nasdaq 100,2026-05-27 20:00:04
MET,MET,S&P 500,2026-05-27 20:00:04
META,META,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MGM,MGM,S&P 500,2026-05-27 20:00:04
MKC,MKC,S&P 500,2026-05-27 20:00:04
MLM,MLM,S&P 500,2026-05-27 20:00:04
MMM,MMM,S&P 500,2026-05-27 20:00:04
MNST,MNST,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MO,MO,S&P 500,2026-05-27 20:00:04
MOS,MOS,S&P 500,2026-05-27 20:00:04
MPC,MPC,S&P 500,2026-05-27 20:00:04
MPWR,MPWR,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MRK,MRK,S&P 500,2026-05-27 20:00:04
MRNA,MRNA,S&P 500,2026-05-27 20:00:04
MRSH,MRSH,S&P 500,2026-05-27 20:00:04
MRVL,MRVL,Nasdaq 100,2026-05-27 20:00:04
MS,MS,S&P 500,2026-05-27 20:00:04
MSCI,MSCI,S&P 500,2026-05-27 20:00:04
MSFT,MSFT,S&P 500; Nasdaq 100,2026-05-27 20:00:04
MSI,MSI,S&P 500,2026-05-27 20:00:04
MSTR,MSTR,Nasdaq 100,2026-05-27 20:00:04
MTB,MTB,S&P 500,2026-05-27 20:00:04
MTD,MTD,S&P 500,2026-05-27 20:00:04
MU,MU,S&P 500; Nasdaq 100,2026-05-27 20:00:04
NCLH,NCLH,S&P 500,2026-05-27 20:00:04
NDAQ,NDAQ,S&P 500,2026-05-27 20:00:04
NDSN,NDSN,S&P 500,2026-05-27 20:00:04
NEE,NEE,S&P 500,2026-05-27 20:00:04
NEM,NEM,S&P 500,2026-05-27 20:00:04
NFLX,NFLX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
NI,NI,S&P 500,2026-05-27 20:00:04
NKE,NKE,S&P 500,2026-05-27 20:00:04
NOC,NOC,S&P 500,2026-05-27 20:00:04
NOW,NOW,S&P 500,2026-05-27 20:00:04
NRG,NRG,S&P 500,2026-05-27 20:00:04
NSC,NSC,S&P 500,2026-05-27 20:00:04
NTAP,NTAP,S&P 500,2026-05-27 20:00:04
NTRS,NTRS,S&P 500,2026-05-27 20:00:04
NUE,NUE,S&P 500,2026-05-27 20:00:04
NVDA,NVDA,S&P 500; Nasdaq 100,2026-05-27 20:00:04
NVR,NVR,S&P 500,2026-05-27 20:00:04
NWS,NWS,S&P 500,2026-05-27 20:00:04
NWSA,NWSA,S&P 500,2026-05-27 20:00:04
NXPI,NXPI,S&P 500; Nasdaq 100,2026-05-27 20:00:04
O,O,S&P 500,2026-05-27 20:00:04
ODFL,ODFL,S&P 500; Nasdaq 100,2026-05-27 20:00:04
OKE,OKE,S&P 500,2026-05-27 20:00:04
OMC,OMC,S&P 500,2026-05-27 20:00:04
ON,ON,S&P 500,2026-05-27 20:00:04
ORCL,ORCL,S&P 500,2026-05-27 20:00:04
ORLY,ORLY,S&P 500; Nasdaq 100,2026-05-27 20:00:04
OTIS,OTIS,S&P 500,2026-05-27 20:00:04
OXY,OXY,S&P 500,2026-05-27 20:00:04
PANW,PANW,S&P 500; Nasdaq 100,2026-05-27 20:00:04
PAYX,PAYX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
PCAR,PCAR,S&P 500; Nasdaq 100,2026-05-27 20:00:04
PCG,PCG,S&P 500,2026-05-27 20:00:04
PDD,PDD,Nasdaq 100,2026-05-27 20:00:04
PEG,PEG,S&P 500,2026-05-27 20:00:04
PEP,PEP,S&P 500; Nasdaq 100,2026-05-27 20:00:04
PFE,PFE,S&P 500,2026-05-27 20:00:04
PFG,PFG,S&P 500,2026-05-27 20:00:04
PG,PG,S&P 500,2026-05-27 20:00:04
PGR,PGR,S&P 500,2026-05-27 20:00:04
PH,PH,S&P 500,2026-05-27 20:00:04
PHM,PHM,S&P 500,2026-05-27 20:00:04
PKG,PKG,S&P 500,2026-05-27 20:00:04
PLD,PLD,S&P 500,2026-05-27 20:00:04
PLTR,PLTR,S&P 500; Nasdaq 100,2026-05-27 20:00:04
PM,PM,S&P 500,2026-05-27 20:00:04
PNC,PNC,S&P 500,2026-05-27 20:00:04
PNR,PNR,S&P 500,2026-05-27 20:00:04
PNW,PNW,S&P 500,2026-05-27 20:00:04
PODD,PODD,S&P 500,2026-05-27 20:00:04
POOL,POOL,S&P 500,2026-05-27 20:00:04
PPG,PPG,S&P 500,2026-05-27 20:00:04
PPL,PPL,S&P 500,2026-05-27 20:00:04
PRU,PRU,S&P 500,2026-05-27 20:00:04
PSA,PSA,S&P 500,2026-05-27 20:00:04
PSKY,PSKY,S&P 500,2026-05-27 20:00:04
PSX,PSX,S&P 500,2026-05-27 20:00:04
PTC,PTC,S&P 500,2026-05-27 20:00:04
PWR,PWR,S&P 500,2026-05-27 20:00:04
PYPL,PYPL,S&P 500; Nasdaq 100,2026-05-27 20:00:04
Q,Q,S&P 500,2026-05-27 20:00:04
QCOM,QCOM,S&P 500; Nasdaq 100,2026-05-27 20:00:04
RCL,RCL,S&P 500,2026-05-27 20:00:04
REG,REG,S&P 500,2026-05-27 20:00:04
REGN,REGN,S&P 500; Nasdaq 100,2026-05-27 20:00:04
RF,RF,S&P 500,2026-05-27 20:00:04
RJF,RJF,S&P 500,2026-05-27 20:00:04
RL,RL,S&P 500,2026-05-27 20:00:04
RMD,RMD,S&P 500,2026-05-27 20:00:04
ROK,ROK,S&P 500,2026-05-27 20:00:04
ROL,ROL,S&P 500,2026-05-27 20:00:04
ROP,ROP,S&P 500; Nasdaq 100,2026-05-27 20:00:04
ROST,ROST,S&P 500; Nasdaq 100,2026-05-27 20:00:04
RSG,RSG,S&P 500,2026-05-27 20:00:04
RTX,RTX,S&P 500,2026-05-27 20:00:04
RVTY,RVTY,S&P 500,2026-05-27 20:00:04
SATS,SATS,S&P 500,2026-05-27 20:00:04
SBAC,SBAC,S&P 500,2026-05-27 20:00:04
SBUX,SBUX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
SCHW,SCHW,S&P 500,2026-05-27 20:00:04
SHOP,SHOP,Nasdaq 100,2026-05-27 20:00:04
SHW,SHW,S&P 500,2026-05-27 20:00:04
SJM,SJM,S&P 500,2026-05-27 20:00:04
SLB,SLB,S&P 500,2026-05-27 20:00:04
SMCI,SMCI,S&P 500,2026-05-27 20:00:04
SNA,SNA,S&P 500,2026-05-27 20:00:04
SNDK,SNDK,S&P 500; Nasdaq 100,2026-05-27 20:00:04
SNPS,SNPS,S&P 500; Nasdaq 100,2026-05-27 20:00:04
SO,SO,S&P 500,2026-05-27 20:00:04
SOLV,SOLV,S&P 500,2026-05-27 20:00:04
SPG,SPG,S&P 500,2026-05-27 20:00:04
SPGI,SPGI,S&P 500,2026-05-27 20:00:04
SRE,SRE,S&P 500,2026-05-27 20:00:04
STE,STE,S&P 500,2026-05-27 20:00:04
STLD,STLD,S&P 500,2026-05-27 20:00:04
STT,STT,S&P 500,2026-05-27 20:00:04
STX,STX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
STZ,STZ,S&P 500,2026-05-27 20:00:04
SW,SW,S&P 500,2026-05-27 20:00:04
SWK,SWK,S&P 500,2026-05-27 20:00:04
SWKS,SWKS,S&P 500,2026-05-27 20:00:04
SYF,SYF,S&P 500,2026-05-27 20:00:04
SYK,SYK,S&P 500,2026-05-27 20:00:04
SYY,SYY,S&P 500,2026-05-27 20:00:04
T,T,S&P 500,2026-05-27 20:00:04
TAP,TAP,S&P 500,2026-05-27 20:00:04
TDG,TDG,S&P 500,2026-05-27 20:00:04
TDY,TDY,S&P 500,2026-05-27 20:00:04
TECH,TECH,S&P 500,2026-05-27 20:00:04
TEL,TEL,S&P 500,2026-05-27 20:00:04
TER,TER,S&P 500,2026-05-27 20:00:04
TFC,TFC,S&P 500,2026-05-27 20:00:04
TGT,TGT,S&P 500,2026-05-27 20:00:04
TJX,TJX,S&P 500,2026-05-27 20:00:04
TKO,TKO,S&P 500,2026-05-27 20:00:04
TMO,TMO,S&P 500,2026-05-27 20:00:04
TMUS,TMUS,S&P 500; Nasdaq 100,2026-05-27 20:00:04
TPL,TPL,S&P 500,2026-05-27 20:00:04
TPR,TPR,S&P 500,2026-05-27 20:00:04
TRGP,TRGP,S&P 500,2026-05-27 20:00:04
TRI,TRI,Nasdaq 100,2026-05-27 20:00:04
TRMB,TRMB,S&P 500,2026-05-27 20:00:04
TROW,TROW,S&P 500,2026-05-27 20:00:04
TRV,TRV,S&P 500,2026-05-27 20:00:04
TSCO,TSCO,S&P 500,2026-05-27 20:00:04
TSLA,TSLA,S&P 500; Nasdaq 100,2026-05-27 20:00:04
TSN,TSN,S&P 500,2026-05-27 20:00:04
TT,TT,S&P 500,2026-05-27 20:00:04
TTD,TTD,S&P 500,2026-05-27 20:00:04
TTWO,TTWO,S&P 500; Nasdaq 100,2026-05-27 20:00:04
TXN,TXN,S&P 500; Nasdaq 100,2026-05-27 20:00:04
TXT,TXT,S&P 500,2026-05-27 20:00:04
TYL,TYL,S&P 500,2026-05-27 20:00:04
UAL,UAL,S&P 500,2026-05-27 20:00:04
UBER,UBER,S&P 500,2026-05-27 20:00:04
UDR,UDR,S&P 500,2026-05-27 20:00:04
UHS,UHS,S&P 500,2026-05-27 20:00:04
ULTA,ULTA,S&P 500,2026-05-27 20:00:04
UNH,UNH,S&P 500,2026-05-27 20:00:04
UNP,UNP,S&P 500,2026-05-27 20:00:04
UPS,UPS,S&P 500,2026-05-27 20:00:04
URI,URI,S&P 500,2026-05-27 20:00:04
USB,USB,S&P 500,2026-05-27 20:00:04
V,V,S&P 500,2026-05-27 20:00:04
VEEV,VEEV,S&P 500,2026-05-27 20:00:04
VICI,VICI,S&P 500,2026-05-27 20:00:04
VLO,VLO,S&P 500,2026-05-27 20:00:04
VLTO,VLTO,S&P 500,2026-05-27 20:00:04
VMC,VMC,S&P 500,2026-05-27 20:00:04
VRSK,VRSK,S&P 500; Nasdaq 100,2026-05-27 20:00:04
VRSN,VRSN,S&P 500,2026-05-27 20:00:04
VRT,VRT,S&P 500,2026-05-27 20:00:04
VRTX,VRTX,S&P 500; Nasdaq 100,2026-05-27 20:00:04
VST,VST,S&P 500,2026-05-27 20:00:04
VTR,VTR,S&P 500,2026-05-27 20:00:04
VTRS,VTRS,S&P 500,2026-05-27 20:00:04
VZ,VZ,S&P 500,2026-05-27 20:00:04
WAB,WAB,S&P 500,2026-05-27 20:00:04
WAT,WAT,S&P 500,2026-05-27 20:00:04
WBD,WBD,S&P 500; Nasdaq 100,2026-05-27 20:00:04
WDAY,WDAY,S&P 500; Nasdaq 100,2026-05-27 20:00:04
WDC,WDC,S&P 500; Nasdaq 100,2026-05-27 20:00:04
WEC,WEC,S&P 500,2026-05-27 20:00:04
WELL,WELL,S&P 500,2026-05-27 20:00:04
WFC,WFC,S&P 500,2026-05-27 20:00:04
WM,WM,S&P 500,2026-05-27 20:00:04
WMB,WMB,S&P 500,2026-05-27 20:00:04
WMT,WMT,S&P 500; Nasdaq 100,2026-05-27 20:00:04
WRB,WRB,S&P 500,2026-05-27 20:00:04
WSM,WSM,S&P 500,2026-05-27 20:00:04
WST,WST,S&P 500,2026-05-27 20:00:04
WTW,WTW,S&P 500,2026-05-27 20:00:04
WY,WY,S&P 500,2026-05-27 20:00:04
WYNN,WYNN,S&P 500,2026-05-27 20:00:04
XEL,XEL,S&P 500; Nasdaq 100,2026-05-27 20:00:04
XOM,XOM,S&P 500,2026-05-27 20:00:04
XYL,XYL,S&P 500,2026-05-27 20:00:04
XYZ,XYZ,S&P 500,2026-05-27 20:00:04
YUM,YUM,S&P 500,2026-05-27 20:00:04
ZBH,ZBH,S&P 500,2026-05-27 20:00:04
ZBRA,ZBRA,S&P 500,2026-05-27 20:00:04
ZS,ZS,Nasdaq 100,2026-05-27 20:00:04
ZTS,ZTS,S&P 500,2026-05-27 20:00:04
